cell_line,DepMap_ID,Sanger_ID,tissue,hrdsum_broad,hrdsum_sanger_sangerwes,hrdsum_sanger_broadwes,hrdsum_summary
HS274T,ACH-000134,SIDM01592,Non-Cancerous,0,,0,0
HS281T,ACH-000083,SIDM01594,Non-Cancerous,0,,7,2
HS294T,ACH-000014,SIDM00800,Skin,14,,,11
HS343T,ACH-000184,SIDM01590,Non-Cancerous,0,,2,0
HS445,ACH-002245,SIDM00668,Lymphoid,,2,,2
HS571T,ACH-001092,SIDM01707,Ovary/Fallopian Tube,11,,,9
HS578T,ACH-000148,SIDM00135,Breast,13,10,17,10
HS600T,ACH-000240,SIDM01580,Non-Cancerous,0,,1,0
HS604T,ACH-001093,SIDM01706,Non-Cancerous,0,,5,1
HS606T,ACH-000540,SIDM01591,Non-Cancerous,0,,1,0
HS611T,ACH-000069,SIDM01567,Lymphoid,,,3,1
HS616T,ACH-000063,SIDM01566,Non-Cancerous,0,,0,0
HS618T,ACH-000539,SIDM01565,Non-Cancerous,0,,,0
HS633T,ACH-002246,SIDM00667,Soft Tissue,,3,,3
HS675T,ACH-000214,SIDM01564,Non-Cancerous,0,,1,0
HS683,ACH-000067,SIDM00666,CNS/Brain,7,7,,6
HS688AT,ACH-000306,SIDM01563,Non-Cancerous,0,,,0
HS695T,ACH-000799,SIDM01561,Skin,31,,24,21
HS698T,ACH-000850,SIDM01705,Non-Cancerous,0,,,0
HS706T,ACH-000071,SIDM01704,Non-Cancerous,0,,,0
HS729,ACH-000133,SIDM01560,Soft Tissue,48,,65,52
HS737T,ACH-000185,SIDM01703,Non-Cancerous,0,,,0
HS739T,ACH-000413,SIDM01702,Non-Cancerous,0,,,0
HS742T,ACH-000230,SIDM01701,Non-Cancerous,0,,,0
HS746T,ACH-000616,SIDM00665,Esophagus/Stomach,48,45,,44
HS751T,ACH-000165,SIDM01700,Non-Cancerous,0,,3,0
HS766T,ACH-000178,SIDM00664,Pancreas,14,9,16,9
HS819T,ACH-000224,SIDM01699,Non-Cancerous,0,,8,2
HS821T,ACH-000526,SIDM01698,Non-Cancerous,6,,,5
HS822T,ACH-000229,SIDM01697,Non-Cancerous,0,,,0
HS834T,ACH-000275,SIDM01709,Non-Cancerous,,,2,1
HS839T,ACH-000180,SIDM01724,Non-Cancerous,0,,2,0
HS840T,ACH-000284,SIDM01725,Non-Cancerous,0,,2,0
HS852T,ACH-000274,SIDM01559,Skin,31,,22,20
HS863T,ACH-000119,SIDM01726,Non-Cancerous,0,,3,0
HS870T,ACH-000340,SIDM01749,Non-Cancerous,0,,3,0
HS888T,ACH-000154,SIDM01746,Non-Cancerous,0,,3,0
HS895T,ACH-000043,SIDM01743,Non-Cancerous,0,,1,0
HS934T,ACH-000194,SIDM01741,Non-Cancerous,0,,,0
HS936T,ACH-000801,SIDM01750,Skin,,,18,11
HS939T,ACH-000814,SIDM00663,Skin,,18,24,18
HS940T,ACH-000135,SIDM00662,Non-Cancerous,0,3,3,1
HS944T,ACH-000632,SIDM00063,Skin,28,22,,22
HSC2,ACH-000472,SIDM00590,Head and Neck,50,31,,38
HSC3,ACH-000778,SIDM00589,Head and Neck,31,21,,23
HSC39,ACH-002141,SIDM00045,Esophagus/Stomach,,31,,33
HSC4,ACH-000546,SIDM00588,Head and Neck,30,21,34,25
HT,ACH-000914,SIDM00661,Lymphoid,15,12,19,12
HT1080,ACH-000054,SIDM00828,Soft Tissue,3,2,,2
HT115,ACH-000986,SIDM00534,Bowel,9,14,,10
HT1197,ACH-000547,SIDM00676,Bladder/Urinary Tract,47,40,,41
HT1376,ACH-000724,SIDM00678,Bladder/Urinary Tract,54,44,,46
HT144,ACH-000322,SIDM00695,Skin,26,28,,25
HT29,ACH-000552,SIDM00136,Bowel,16,14,,13
HT3,ACH-001525,SIDM00679,Cervix,,41,,43
HT55,ACH-000926,SIDM00541,Bowel,15,11,18,11
HTCC3,ACH-001350,SIDM00496,Thyroid,,23,,24
HTK,ACH-001094,SIDM00805,Bone,49,,,42
HUCCT1,ACH-000976,SIDM00587,Biliary Tract,23,25,,22
HUG1N,ACH-000239,SIDM01753,Esophagus/Stomach,43,,39,35
HUH1,ACH-000475,SIDM00586,Liver,30,28,33,27
HUH28,ACH-000808,SIDM01735,Biliary Tract,8,,22,10
HUH6,ACH-000671,SIDM00062,Liver,28,,21,18
HUH7,ACH-000480,SIDM00585,Liver,57,54,,52
HUNS1,ACH-000829,SIDM01556,Lymphoid,8,,,6
HUO3N1,ACH-002142,SIDM00584,Bone,,32,,34
HUO9,ACH-001526,SIDM00599,Bone,,57,,58
HUPT3,ACH-000118,SIDM00533,Pancreas,33,26,,27
HUPT4,ACH-000213,SIDM00531,Pancreas,26,15,,18
HUT102,ACH-000612,SIDM01734,Lymphoid,0,,,0
HUT78,ACH-000509,SIDM00851,Lymphoid,34,,,28
HUTU80,ACH-000538,SIDM00694,Bowel,4,2,,2
IALM,ACH-000672,SIDM00306,Lung,44,37,,38
IGR1,ACH-000882,SIDM01060,Skin,28,27,,26
IGR37,ACH-000650,SIDM01066,Skin,20,10,,12
IGR39,ACH-000550,SIDM01065,Skin,16,,,13
IGROV1,ACH-000966,SIDM00151,Ovary/Fallopian Tube,3,0,,1
IHH4,ACH-001528,SIDM00600,Thyroid,,10,,9
IM9,ACH-002247,SIDM00632,Non-Cancerous,,0,,0
IM95,ACH-000919,SIDM00602,Esophagus/Stomach,10,4,,6
IMR32,ACH-000310,SIDM00226,Peripheral Nervous System,8,,,6
IMR5,ACH-002248,SIDM01206,Peripheral Nervous System,,21,,21
IOSE397,,SIDM00060,Ovary/Fallopian Tube,,0,,0
IOSE7516SV40,,SIDM00039,Ovary/Fallopian Tube,,0,,0
IPC298,ACH-000915,SIDM01059,Skin,39,27,,30
ISHIKAWAHERAKLIO02ER,ACH-000961,SIDM00037,Uterus,3,,,2
ISTMEL1,ACH-002143,SIDM00225,Skin,,20,,20
ISTMES1,ACH-000569,SIDM00224,Pleura,45,35,,38
ISTMES2,ACH-000331,SIDM01554,Pleura,20,,17,13
ISTSL1,ACH-002144,SIDM00223,Lung,,16,,15
ISTSL2,ACH-002145,SIDM00230,Lung,,21,,21
J82,ACH-000396,SIDM00693,Bladder/Urinary Tract,24,21,,20
J82EBV,ACH-002379,SIDM01732,Non-Cancerous,,0,,0
JAR,ACH-001529,SIDM01039,Uterus,,26,,27
JEG3,ACH-001530,SIDM01218,Uterus,,9,,8
JEKO1,ACH-000357,SIDM01038,Lymphoid,47,37,,40
JHESOAD1,ACH-000216,SIDM01731,Esophagus/Stomach,40,,,33
JHH1,ACH-000620,SIDM00618,Liver,41,25,,30
JHH2,ACH-000577,SIDM00617,Liver,37,31,,32
JHH4,ACH-000476,SIDM00616,Liver,27,6,,14
JHH5,ACH-000734,SIDM01569,Liver,51,,36,36
JHH6,ACH-000217,SIDM00615,Liver,37,20,,26
JHH7,ACH-000848,SIDM00614,Liver,54,47,,48
JHOC5,ACH-000324,SIDM01570,Ovary/Fallopian Tube,37,,37,31
JHOM1,ACH-000237,SIDM01571,Ovary/Fallopian Tube,25,,,20
JHOM2B,ACH-000333,SIDM01730,Ovary/Fallopian Tube,18,,,14
JHOS2,ACH-000132,SIDM00305,Ovary/Fallopian Tube,69,62,60,60
JHOS3,ACH-002146,SIDM00304,Ovary/Fallopian Tube,,67,,67
JHOS4,ACH-000584,SIDM00303,Ovary/Fallopian Tube,83,76,62,69
JHU011,ACH-002249,SIDM00128,Head and Neck,,28,,29
JHU022,ACH-002250,SIDM00127,Head and Neck,,27,,28
JHU028,ACH-002337,SIDM00902,Lung,,21,,21
JHU029,ACH-002251,SIDM00690,Head and Neck,,16,,15
JHUEM1,ACH-000928,SIDM01572,Uterus,0,,,0
JHUEM2,ACH-000909,SIDM01729,Uterus,7,,3,3
JHUEM3,ACH-000173,SIDM01728,Uterus,22,,24,18
JHUEM7,ACH-000993,SIDM01588,Uterus,0,,0,0
JIMT1,ACH-000711,SIDM01037,Breast,72,56,60,59
JIYOYEP2003,ACH-002252,SIDM00808,Lymphoid,,5,,4
JJN3,ACH-000653,SIDM01036,Lymphoid,27,18,20,18
JK1,ACH-000241,SIDM01727,Myeloid,7,,12,6
JL1,ACH-000645,SIDM01696,Pleura,13,,19,11
JM1,ACH-000151,SIDM00689,Lymphoid,29,20,28,22
JMSU1,ACH-000753,SIDM01587,Bladder/Urinary Tract,49,,38,37
JRT3T35,,SIDM01263,Lymphoid,,6,,5
JSC1,ACH-002253,SIDM00688,Lymphoid,,12,,11
JURKAT,ACH-000995,SIDM01016,Lymphoid,,5,10,4
JURLMK1,ACH-000326,SIDM01015,Myeloid,12,11,15,9
JVM2,ACH-000106,SIDM01013,Lymphoid,3,5,,3
JVM3,ACH-000346,SIDM01012,Lymphoid,12,19,,14
K029AX,ACH-000404,SIDM01629,Skin,8,,8,5
K2,ACH-002147,SIDM00126,Skin,,32,,34
K5,ACH-002148,SIDM00056,Thyroid,,9,,8
K562,ACH-000551,SIDM00791,Myeloid,41,28,43,34
KALS1,ACH-000231,SIDM00613,CNS/Brain,11,7,,8
KARPAS1106P,ACH-002254,SIDM01011,Lymphoid,,19,,19
KARPAS231,ACH-002255,SIDM01017,Lymphoid,,17,,17
KARPAS299,ACH-000053,SIDM01010,Lymphoid,18,17,,16
KARPAS422,ACH-000315,SIDM01008,Lymphoid,18,18,,16
KARPAS45,ACH-002256,SIDM01007,Lymphoid,,3,,3
KARPAS620,ACH-000193,SIDM01006,Lymphoid,12,11,18,10
KASUMI1,ACH-000263,SIDM01005,Myeloid,16,12,,12
KASUMI2,ACH-000728,SIDM01694,Lymphoid,8,,11,6
KASUMI6,ACH-000166,SIDM01695,Myeloid,18,,20,14
KATOIII,ACH-000793,SIDM00687,Esophagus/Stomach,18,18,,16
KCIMOH1,ACH-001098,SIDM01933,Pancreas,25,,,20
KCL22,ACH-000983,SIDM01004,Myeloid,6,6,19,7
KE37,ACH-000101,SIDM01003,Lymphoid,9,6,,6
KE39,ACH-000507,SIDM01582,Esophagus/Stomach,61,,53,50
KE97,ACH-000167,SIDM01589,Lymphoid,19,,,15
KELLY,ACH-000259,SIDM01009,Peripheral Nervous System,30,22,,24
KG1,ACH-000386,SIDM00785,Myeloid,16,15,,14
KG1C,ACH-000126,SIDM00784,CNS/Brain,8,,24,12
KGN,ACH-002149,SIDM00302,Ovary/Fallopian Tube,,3,,3
KHM1B,ACH-000564,SIDM01662,Lymphoid,45,,28,30
KIJK,ACH-000773,SIDM01581,Lymphoid,30,,,25
KINGS1,ACH-002257,SIDM00612,CNS/Brain,,1,,1
KLE,ACH-000293,SIDM00686,Uterus,31,23,,24
KLM1,ACH-001101,SIDM01632,Pancreas,46,,,39
KM12,ACH-000969,SIDM00150,Bowel,15,9,,10
KMBC2,ACH-000862,SIDM01578,Bladder/Urinary Tract,27,,37,26
KMH2,ACH-000815,SIDM01018,Lymphoid,58,38,,45
KMHDASH2,ACH-002397,SIDM00619,Thyroid,,48,,50
KMM1,ACH-000889,SIDM01577,Lymphoid,41,,37,32
KMOE2,ACH-002258,SIDM01019,Myeloid,,19,,19
KMRC1,ACH-000684,SIDM00611,Kidney,8,14,,10
KMRC2,ACH-000709,SIDM01660,Kidney,12,,9,6
KMRC20,ACH-000250,SIDM00609,Kidney,12,10,,9
KMRC3,ACH-000313,SIDM01659,Kidney,9,,8,6
KMS11,ACH-000714,SIDM00608,Lymphoid,42,32,36,33
KMS12BM,ACH-000380,SIDM01020,Lymphoid,37,38,36,34
KMS20,ACH-000426,SIDM01575,Lymphoid,26,,27,20
KMS21BM,ACH-000598,SIDM01658,Lymphoid,43,,31,30
KMS26,ACH-000588,SIDM01574,Lymphoid,56,,45,44
KMS27,ACH-000576,SIDM01573,Lymphoid,17,,17,12
KMS28BM,ACH-000419,SIDM01657,Lymphoid,28,,,23
KMS34,ACH-000541,SIDM01473,Lymphoid,26,,38,26
KNS42,ACH-000622,SIDM00607,CNS/Brain,40,24,,29
KNS60,ACH-000445,SIDM01494,CNS/Brain,30,,51,36
KNS62,ACH-000858,SIDM00606,Lung,31,19,,22
KNS81,ACH-000479,SIDM00605,CNS/Brain,6,,,5
KNS81FD,ACH-002259,SIDM01210,CNS/Brain,,9,,8
KO52,ACH-000498,SIDM00018,Myeloid,11,8,,8
KON,ACH-001542,SIDM00604,Head and Neck,,38,,40
KOPN8,ACH-001106,SIDM01034,Lymphoid,0,0,10,2
KOSC2,ACH-001543,SIDM00603,Head and Neck,,32,,34
KP1N,ACH-001107,SIDM00583,Pancreas,,23,,24
KP2,ACH-000281,SIDM00582,Pancreas,19,22,37,23
KP3,ACH-000108,SIDM00571,Pancreas,25,22,,21
KP4,ACH-000265,SIDM00301,Pancreas,32,22,,24
KPL1,ACH-000028,SIDM00147,Breast,53,,,45
KPNRTBM1,ACH-000345,SIDM00557,Peripheral Nervous System,10,8,5,6
KPNSI9S,ACH-000446,SIDM00016,Peripheral Nervous System,18,,21,14
KPNYN,ACH-000227,SIDM00556,Peripheral Nervous System,9,7,,6
KPNYS,ACH-002261,SIDM00157,Peripheral Nervous System,,15,,14
KS1,ACH-000631,SIDM00555,CNS/Brain,34,17,,22
KU1919,ACH-000486,SIDM01033,Bladder/Urinary Tract,36,25,,28
KU812,ACH-000074,SIDM00308,Myeloid,13,7,,8
KURAMOCHI,ACH-000524,SIDM00554,Ovary/Fallopian Tube,39,37,,36
KY821,ACH-002262,SIDM00553,Myeloid,,4,,4
KYAE1,ACH-001544,SIDM00530,Esophagus/Stomach,,27,,28
KYM1,ACH-000607,SIDM00552,Soft Tissue,0,0,,0
KYO1,ACH-000604,SIDM01471,Myeloid,39,,26,26
KYSE140,ACH-000823,SIDM01032,Esophagus/Stomach,59,40,,46
KYSE150,ACH-000855,SIDM01031,Esophagus/Stomach,46,36,,38
KYSE180,ACH-000693,SIDM01030,Esophagus/Stomach,56,35,,42
KYSE220,ACH-002263,SIDM00551,Esophagus/Stomach,,47,,49
KYSE270,ACH-000873,SIDM01029,Esophagus/Stomach,51,36,,40
KYSE30,ACH-000777,SIDM00015,Esophagus/Stomach,69,,63,60
KYSE410,ACH-000809,SIDM01028,Esophagus/Stomach,43,42,,40
KYSE450,ACH-000865,SIDM01027,Esophagus/Stomach,43,31,,34
KYSE50,ACH-002264,SIDM00550,Esophagus/Stomach,,57,,58
KYSE510,ACH-000824,SIDM01026,Esophagus/Stomach,52,36,,41
KYSE520,ACH-000637,SIDM01025,Esophagus/Stomach,57,35,,43
KYSE70,ACH-000784,SIDM01024,Esophagus/Stomach,59,55,,54
L1236,ACH-000702,SIDM00313,Lymphoid,44,36,43,38
L33,ACH-000685,SIDM01752,Pancreas,46,,45,40
L363,ACH-000183,SIDM00312,Lymphoid,22,19,,18
L428,ACH-000754,SIDM00327,Lymphoid,36,32,,32
L540,ACH-000806,SIDM00329,Lymphoid,32,22,,24
L542,ACH-002351,SIDM01653,Non-Cancerous,,0,,0
LAMA84,ACH-000301,SIDM00346,Myeloid,7,8,,6
LAN6,ACH-001355,SIDM00330,Peripheral Nervous System,,25,,26
LB1047EBV,ACH-002352,SIDM01652,Non-Cancerous,,0,,0
LB1047RCC,ACH-002150,SIDM00187,Kidney,,12,,11
LB2241EBV,ACH-002353,SIDM01651,Non-Cancerous,,0,,0
LB2241RCC,ACH-002151,SIDM00186,Kidney,,9,,8
LB2518EBV,ACH-002354,SIDM01650,Non-Cancerous,,0,,0
LB2518MEL,ACH-002152,SIDM00185,Skin,,7,,6
LB373EBV,ACH-002355,SIDM01649,Non-Cancerous,,0,,0
LB373MELD,ACH-002153,SIDM00184,Skin,,13,,12
LB647PBL,ACH-002356,SIDM01648,Non-Cancerous,,0,,0
LB647SCLC,ACH-002154,SIDM00183,Lung,,16,,15
LB771HNC,ACH-002265,SIDM00182,Head and Neck,,35,,37
LB831BLC,ACH-002266,SIDM00181,Bladder/Urinary Tract,,24,,25
LB831EBV,ACH-002358,SIDM01646,Non-Cancerous,,0,,0
LB996EBV,ACH-002359,SIDM01645,Non-Cancerous,,0,,0
LB996RCC,ACH-002155,SIDM00180,Kidney,,9,,8
LC1F,ACH-000705,SIDM00298,Lung,65,46,,52
LC1SQSF,ACH-001113,SIDM01226,Lung,71,,,62
LC2AD,ACH-002157,SIDM00297,Lung,,30,,32
LC41,ACH-002267,SIDM00549,Lymphoid,,3,,3
LCLC103H,ACH-000627,SIDM00345,Lung,30,18,,22
LCLC97TM1,ACH-000596,SIDM00344,Lung,27,19,,20
LI7,ACH-000471,SIDM01472,Liver,31,,33,26
LK2,ACH-000769,SIDM00548,Lung,33,23,,26
LMSU,ACH-000255,SIDM01368,Esophagus/Stomach,41,,45,37
LN18,ACH-000819,SIDM00685,CNS/Brain,40,28,,31
LN229,ACH-000595,SIDM00684,CNS/Brain,16,19,,16
LN235,ACH-000591,SIDM01367,CNS/Brain,32,,,26
LN319,ACH-000128,SIDM01626,CNS/Brain,16,,,13
LN340,ACH-000634,SIDM01643,CNS/Brain,13,,,10
LN382,ACH-000215,SIDM01365,CNS/Brain,25,,,20
LN405,ACH-002268,SIDM00343,CNS/Brain,,12,,11
LN443,ACH-000673,SIDM01371,CNS/Brain,33,,,27
LNCAPCLONEFGC,ACH-000977,SIDM00683,Prostate,5,8,17,7
LNZ308,ACH-000760,SIDM00682,CNS/Brain,16,,,13
LNZTA3WT4,ACH-002269,SIDM01220,CNS/Brain,,23,,24
LOUCY,ACH-000104,SIDM00342,Lymphoid,12,11,,10
LOUNH91,ACH-000176,SIDM00341,Lung,7,9,,6
LOVO,ACH-000950,SIDM00839,Bowel,3,0,,1
LOXIMVI,ACH-000750,SIDM00149,Skin,15,14,,12
LP1,ACH-000204,SIDM00340,Lymphoid,21,31,39,28
LS1034,ACH-000252,SIDM00681,Bowel,18,15,,14
LS1034PBL,ACH-002376,SIDM01641,Non-Cancerous,,0,,0
LS123,ACH-000501,SIDM00776,Bowel,39,24,,29
LS180,ACH-000957,SIDM00680,Bowel,5,0,,2
LS411N,ACH-000985,SIDM00660,Bowel,16,13,,12
LS513,ACH-000007,SIDM00677,Bowel,11,5,,6
LU134A,ACH-002051,SIDM00296,Lung,,18,,18
LU135,ACH-001549,SIDM00294,Lung,,17,,17
LU139,ACH-002052,SIDM00293,Lung,,21,,21
LU165,ACH-002077,SIDM00292,Lung,,30,,32
LU65,ACH-000438,SIDM00547,Lung,29,24,,24
LU99,ACH-000444,SIDM00546,Lung,41,,,34
LU99A,ACH-002158,SIDM01219,Lung,,28,,29
LUDLU1,ACH-000390,SIDM01363,Lung,59,,52,50
LXF289,ACH-000787,SIDM00339,Lung,33,23,,26
M00921,ACH-002386,SIDM00178,Skin,,12,,11
M059J,ACH-001118,SIDM00659,CNS/Brain,,15,,14
M059K,ACH-000152,SIDM00639,CNS/Brain,22,,,18
M07E,ACH-000602,SIDM01640,Myeloid,3,,6,2
M1203273,ACH-002387,SIDM00013,Skin,,18,,18
M14,ACH-002159,SIDM00003,Skin,,14,,13
M980513,ACH-002338,SIDM00177,Skin,,18,,18
MALME3M,ACH-000477,SIDM00011,Skin,10,,18,10
MC116,ACH-000583,SIDM00637,Lymphoid,12,8,,8
MCAS,ACH-000796,SIDM00008,Ovary/Fallopian Tube,27,,31,24
MCCAR,ACH-002270,SIDM00636,Non-Cancerous,,2,,2
MCF7,ACH-000019,SIDM00148,Breast,56,54,,52
MCIXC,ACH-002160,SIDM01246,Bone,,8,,7
MDAMB134VI,ACH-000044,SIDM00005,Breast,17,,,13
MDAMB157,ACH-000621,SIDM00529,Breast,57,35,,43
MDAMB175VII,ACH-000759,SIDM00633,Breast,16,12,,12
MDAMB231,ACH-000768,SIDM00146,Breast,18,28,,22
MDAMB330,ACH-001358,SIDM00631,Breast,,51,,53
MDAMB361,ACH-000934,SIDM00528,Breast,33,31,,30
MDAMB415,ACH-000876,SIDM00630,Breast,25,21,40,25
MDAMB435S,ACH-000884,SIDM01222,Skin,34,,,28
MDAMB436,ACH-000573,SIDM00629,Breast,89,62,78,73
MDAMB453,ACH-000910,SIDM00272,Breast,40,33,,34
MDAMB468,ACH-000849,SIDM00628,Breast,39,36,,36
MDAPCA2B,ACH-000952,SIDM01664,Prostate,6,,7,4
MDST8,ACH-000935,SIDM00527,Bowel,46,10,,24
ME1,ACH-000439,SIDM00338,Myeloid,12,9,10,7
ME180,ACH-001359,SIDM00627,Cervix,,22,,22
MEC1,ACH-000405,SIDM00001,Lymphoid,16,11,29,15
MEC2,ACH-001121,SIDM00827,Lymphoid,2,,,2
MEG01,ACH-000072,SIDM00526,Myeloid,24,12,,15
MELHO,ACH-000450,SIDM00337,Skin,28,20,,22
MELJUSO,ACH-000881,SIDM00336,Skin,20,18,,17
MESSA,ACH-000449,SIDM00625,Uterus,14,12,,11
MET2B,ACH-002388,SIDM00221,Skin,,14,,13
MEWO,ACH-000987,SIDM00545,Skin,29,16,,20
MFE280,ACH-000192,SIDM00335,Uterus,59,46,,50
MFE296,ACH-000879,SIDM00334,Uterus,3,0,9,2
MFE319,ACH-000988,SIDM00333,Uterus,1,0,,0
MFHINO,ACH-002271,SIDM00299,Soft Tissue,,24,,25
MFM223,ACH-001819,SIDM00332,Breast,,46,,48
MG63,ACH-000359,SIDM00525,Bone,31,26,,26
MHHCALL2,ACH-000020,SIDM00331,Lymphoid,0,3,18,5
MHHCALL3,ACH-000032,SIDM01693,Lymphoid,6,,12,6
MHHCALL4,ACH-000156,SIDM00376,Lymphoid,2,2,7,2
MHHES1,ACH-000391,SIDM00386,Bone,12,12,,10
MHHNB11,ACH-000078,SIDM00387,Peripheral Nervous System,22,6,,12
MHHPREB1,ACH-002272,SIDM00388,Lymphoid,,4,,4
MIAPACA2,ACH-000601,SIDM00505,Pancreas,16,22,,18
MINO,ACH-000220,SIDM01667,Lymphoid,30,,44,32
MJ,ACH-000077,SIDM01692,Lymphoid,2,,5,2
MKN1,ACH-000351,SIDM00271,Esophagus/Stomach,39,26,,30
MKN28,ACH-002161,SIDM00260,Esophagus/Stomach,,30,,32
MKN45,ACH-000356,SIDM00247,Esophagus/Stomach,39,48,,42
MKN7,ACH-000678,SIDM00560,Esophagus/Stomach,56,39,,44
MKN74,ACH-000758,SIDM00248,Esophagus/Stomach,47,,31,32
ML1,ACH-000058,SIDM00442,Thyroid,19,19,,17
ML2,ACH-002273,SIDM00441,Myeloid,,14,,13
MLMA,ACH-002274,SIDM00561,Lymphoid,,34,,36
MM1S,ACH-000763,SIDM01265,Lymphoid,30,24,23,22
MMACSF,ACH-002162,SIDM01242,Skin,,22,,22
MN60,ACH-002275,SIDM00438,Lymphoid,,4,,4
MOGGCCM,ACH-001125,SIDM00532,CNS/Brain,0,9,,4
MOGGUVW,ACH-001126,SIDM00504,CNS/Brain,23,21,,20
MOLM13,ACH-000362,SIDM00437,Myeloid,2,0,12,3
MOLM16,ACH-000369,SIDM00435,Myeloid,18,15,25,15
MOLM6,ACH-000321,SIDM01691,Myeloid,9,,8,6
MOLP2,ACH-000453,SIDM01690,Lymphoid,25,,43,29
MOLP8,ACH-000745,SIDM00434,Lymphoid,9,5,11,6
MOLT13,ACH-000795,SIDM00433,Lymphoid,5,5,,4
MOLT16,ACH-000918,SIDM00431,Lymphoid,7,1,,3
MOLT3,ACH-000964,SIDM00153,Lymphoid,,,22,15
MOLT4,ACH-001127,SIDM00145,Lymphoid,12,10,,9
MONOMAC1,ACH-001129,SIDM01022,Myeloid,21,,,17
MONOMAC6,ACH-000006,SIDM01023,Myeloid,18,18,,16
MORCPR,ACH-000851,SIDM01628,Lung,37,,40,33
MOT,ACH-002339,SIDM00623,Lymphoid,,7,,6
MOTN1,ACH-001130,SIDM01884,Lymphoid,22,,,18
MPP89,ACH-000319,SIDM00222,Pleura,23,13,,15
MRKNU1,ACH-002163,SIDM00562,Breast,,27,,28
MS1,ACH-001958,SIDM00245,Lung,,14,,13
MS751,ACH-001360,SIDM00638,Cervix,,18,,18
MSTO211H,ACH-000335,SIDM00640,Pleura,27,19,,20
MUTZ1,,SIDM00656,Lymphoid,,37,,39
MUTZ5,ACH-000492,SIDM01689,Lymphoid,0,,1,0
MV411,ACH-000045,SIDM00657,Myeloid,0,0,,0
MYM12,ACH-002276,SIDM01217,Myeloid,,4,,4
MZ1B,ACH-002360,SIDM01878,Non-Cancerous,,0,,0
MZ1PC,ACH-002164,SIDM00053,Pancreas,,28,,29
MZ2MEL,ACH-002165,SIDM00179,Skin,,13,,12
MZ7B,ACH-002361,SIDM01879,Non-Cancerous,,0,,0
MZ7MEL,ACH-002166,SIDM00516,Skin,,4,,4
NALM1,ACH-000462,SIDM01686,Myeloid,7,,9,4
NALM19,ACH-000130,SIDM01685,Lymphoid,3,,3,2
NALM6,ACH-000938,SIDM00429,Lymphoid,3,3,,2
NAMALWA,ACH-000944,SIDM00641,Lymphoid,20,,19,14
NB1,ACH-000804,SIDM00578,Peripheral Nervous System,39,12,30,22
NB10,ACH-002278,SIDM00259,Peripheral Nervous System,,9,,8
NB12,ACH-002279,SIDM00258,Peripheral Nervous System,,26,,27
NB13,ACH-002280,SIDM00257,Peripheral Nervous System,,31,,33
NB14,ACH-002281,SIDM00256,Peripheral Nervous System,,26,,27
NB17,ACH-002282,SIDM00255,Peripheral Nervous System,,27,,28
NB4,ACH-000294,SIDM00428,Myeloid,42,17,31,26
NB5,ACH-002283,SIDM00254,Peripheral Nervous System,,19,,19
NB6,ACH-002284,SIDM00253,Peripheral Nervous System,,15,,14
NB69,ACH-002083,SIDM00244,Peripheral Nervous System,,17,,17
NB7,ACH-002285,SIDM00156,Peripheral Nervous System,,23,,24
NBSUSSR,ACH-002340,SIDM00002,Peripheral Nervous System,,28,,29
NBTU110,ACH-002277,SIDM00579,Peripheral Nervous System,,17,,17
NCC010,ACH-002167,SIDM00231,Kidney,,13,,12
NCC021,ACH-002168,SIDM00232,Kidney,,10,,9
NCCIT,ACH-001578,SIDM00655,Testis,,28,,29
NCCSTCK140,ACH-000110,SIDM01682,Esophagus/Stomach,37,,39,32
NCIBL128,ACH-002362,SIDM01681,Non-Cancerous,,0,,0
NCIBL1395,ACH-002363,SIDM00643,Non-Cancerous,,27,,28
NCIBL1437,ACH-002364,SIDM01680,Non-Cancerous,,0,,0
NCIBL1770,ACH-002365,SIDM00752,Non-Cancerous,,0,,0
NCIBL2009,ACH-002366,SIDM00736,Non-Cancerous,,0,,0
NCIBL2052,ACH-002367,SIDM00712,Non-Cancerous,,0,,0
NCIBL2087,ACH-002368,SIDM00707,Non-Cancerous,,0,,0
NCIBL209,ACH-002369,SIDM00705,Non-Cancerous,,2,,2
NCIBL2122,ACH-002370,SIDM00701,Non-Cancerous,,4,,4
NCIBL2126,ACH-002371,SIDM00790,Non-Cancerous,,0,,0
NCIBL2171,ACH-002372,SIDM00717,Non-Cancerous,,0,,0
NCIH1048,ACH-000866,SIDM00654,Lung,15,10,,10
NCIH1092,ACH-000514,SIDM00653,Lung,36,18,,24
NCIH1105,ACH-000780,SIDM00652,Lung,40,24,,29
NCIH1155,ACH-000980,SIDM00651,Lung,6,16,,10
NCIH1184,ACH-000523,SIDM01679,Lung,32,,33,26
NCIH128,ACH-002286,SIDM00650,Lung,,20,,20
NCIH1299,ACH-000510,SIDM00649,Lung,49,50,,47
NCIH1304,ACH-002169,SIDM00648,Lung,,29,,31
NCIH1339,,SIDM01387,Lung,41,,35,32
NCIH1341,ACH-000129,SIDM00646,Lung,8,8,26,11
NCIH1355,ACH-000666,SIDM00645,Lung,24,17,,18
NCIH1373,ACH-000845,SIDM01677,Lung,47,,36,35
NCIH1385,ACH-000737,SIDM01676,Lung,32,,,26
NCIH1395,ACH-000327,SIDM00644,Lung,31,,,25
NCIH1435,ACH-000852,SIDM00658,Lung,40,24,,29
